Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    TIMES           reduce using rule 72 (expression -> ISVOID expression .)
    DIVIDE          reduce using rule 72 (expression -> ISVOID expression .)
    MOD             reduce using rule 72 (expression -> ISVOID expression .)
    LT              reduce using rule 72 (expression -> ISVOID expression .)
    GT              reduce using rule 72 (expression -> ISVOID expression .)
    LTEQ            reduce using rule 72 (expression -> ISVOID expression .)
    GTEQ            reduce using rule 72 (expression -> ISVOID expression .)
    EQUAL           reduce using rule 72 (expression -> ISVOID expression .)
    OR              reduce using rule 72 (expression -> ISVOID expression .)
    AND             reduce using rule 72 (expression -> ISVOID expression .)
    SEMICOLON       reduce using rule 72 (expression -> ISVOID expression .)
    IN              reduce using rule 72 (expression -> ISVOID expression .)
    LOOP            reduce using rule 72 (expression -> ISVOID expression .)
    THEN            reduce using rule 72 (expression -> ISVOID expression .)
    RPAREN          reduce using rule 72 (expression -> ISVOID expression .)
    RSQRBRACKET     reduce using rule 72 (expression -> ISVOID expression .)
    COMMA           reduce using rule 72 (expression -> ISVOID expression .)
    RBRACE          reduce using rule 72 (expression -> ISVOID expression .)
    POOL            reduce using rule 72 (expression -> ISVOID expression .)
    ELSE            reduce using rule 72 (expression -> ISVOID expression .)
    TEL             reduce using rule 72 (expression -> ISVOID expression .)
    FI              reduce using rule 72 (expression -> ISVOID expression .)
    PERIOD          shift and go to state 116
    AT              shift and go to state 118

  ! PERIOD          [ reduce using rule 72 (expression -> ISVOID expression .) ]
  ! AT              [ reduce using rule 72 (expression -> ISVOID expression .) ]
  ! PLUS            [ shift and go to state 113 ]
  ! MINUS           [ shift and go to state 111 ]
  ! TIMES           [ shift and go to state 117 ]
  ! DIVIDE          [ shift and go to state 115 ]
  ! MOD             [ shift and go to state 122 ]
  ! LT              [ shift and go to state 112 ]
  ! GT              [ shift and go to state 114 ]
  ! LTEQ            [ shift and go to state 120 ]
  ! GTEQ            [ shift and go to state 109 ]
  ! EQUAL           [ shift and go to state 110 ]
  ! OR              [ shift and go to state 121 ]
  ! AND             [ shift and go to state 119 ]


state 101

    (58) expression -> TILDA expression .
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . TIMES expression
    (48) expression -> expression . DIVIDE expression
    (49) expression -> expression . MOD expression
    (50) expression -> expression . LT expression
    (51) expression -> expression . GT expression
    (52) expression -> expression . LTEQ expression
    (53) expression -> expression . GTEQ expression
    (54) expression -> expression . EQUAL expression
    (55) expression -> expression . OR expression
    (56) expression -> expression . AND expression
    (69) expression -> expression . PERIOD ID LPAREN argument_list RPAREN
    (70) expression -> expression . PERIOD ID LPAREN RPAREN
    (75) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (76) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN RPAREN

    PLUS            reduce using rule 58 (expression -> TILDA expression .)
    MINUS           reduce using rule 58 (expression -> TILDA expression .)
    TIMES           reduce using rule 58 (expression -> TILDA expression .)
    DIVIDE          reduce using rule 58 (expression -> TILDA expression .)
    MOD             reduce using rule 58 (expression -> TILDA expression .)
    LT              reduce using rule 58 (expression -> TILDA expression .)
    GT              reduce using rule 58 (expression -> TILDA expression .)
    LTEQ            reduce using rule 58 (expression -> TILDA expression .)
    GTEQ            reduce using rule 58 (expression -> TILDA expression .)
    EQUAL           reduce using rule 58 (expression -> TILDA expression .)
    OR              reduce using rule 58 (expression -> TILDA expression .)
    AND             reduce using rule 58 (expression -> TILDA expression .)
    SEMICOLON       reduce using rule 58 (expression -> TILDA expression .)
    IN              reduce using rule 58 (expression -> TILDA expression .)
    LOOP            reduce using rule 58 (expression -> TILDA expression .)
    THEN            reduce using rule 58 (expression -> TILDA expression .)
    RPAREN          reduce using rule 58 (expression -> TILDA expression .)
    RSQRBRACKET     reduce using rule 58 (expression -> TILDA expression .)
    COMMA           reduce using rule 58 (expression -> TILDA expression .)
    RBRACE          reduce using rule 58 (expression -> TILDA expression .)
    POOL            reduce using rule 58 (expression -> TILDA expression .)
    ELSE            reduce using rule 58 (expression -> TILDA expression .)
    TEL             reduce using rule 58 (expression -> TILDA expression .)
    FI              reduce using rule 58 (expression -> TILDA expression .)
    PERIOD          shift and go to state 116
    AT              shift and go to state 118

  ! PERIOD          [ reduce using rule 58 (expression -> TILDA expression .) ]
  ! AT              [ reduce using rule 58 (expression -> TILDA expression .) ]
  ! PLUS            [ shift and go to state 113 ]
  ! MINUS           [ shift and go to state 111 ]
  ! TIMES           [ shift and go to state 117 ]
  ! DIVIDE          [ shift and go to state 115 ]
  ! MOD             [ shift and go to state 122 ]
  ! LT              [ shift and go to state 112 ]
  ! GT              [ shift and go to state 114 ]
  ! LTEQ            [ shift and go to state 120 ]
  ! GTEQ            [ shift and go to state 109 ]
  ! EQUAL           [ shift and go to state 110 ]
  ! OR              [ shift and go to state 121 ]
  ! AND             [ shift and go to state 119 ]


state 102

    (82) for -> FOR LPAREN . expression SEMICOLON expression SEMICOLON expression RPAREN LOOP expression POOL
    (35) expression -> . block_expression
    (39) expression -> . ID GETS expression
    (40) expression -> . ID LSQRBRACKET expression RSQRBRACKET GETS expression
    (41) expression -> . ID LPAREN argument_list RPAREN
    (42) expression -> . ID LPAREN RPAREN
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression TIMES expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . expression MOD expression
    (50) expression -> . expression LT expression
    (51) expression -> . expression GT expression
    (52) expression -> . expression LTEQ expression
    (53) expression -> . expression GTEQ expression
    (54) expression -> . expression EQUAL expression
    (55) expression -> . expression OR expression
    (56) expression -> . expression AND expression
    (57) expression -> . NOT expression
    (58) expression -> . TILDA expression
    (59) expression -> . LPAREN expression RPAREN
    (60) expression -> . SELF
    (61) expression -> . ID
    (62) expression -> . ID LSQRBRACKET expression RSQRBRACKET
    (63) expression -> . INTEGER
    (64) expression -> . STRING
    (65) expression -> . TRUE
    (66) expression -> . FALSE
    (67) expression -> . BREAK
    (68) expression -> . CONTINUE
    (69) expression -> . expression PERIOD ID LPAREN argument_list RPAREN
    (70) expression -> . expression PERIOD ID LPAREN RPAREN
    (71) expression -> . NEW type
    (72) expression -> . ISVOID expression
    (73) expression -> . let_expression
    (75) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (76) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (77) expression -> . if_then_else
    (79) expression -> . while
    (81) expression -> . for
    (36) block_expression -> . LBRACE block_list RBRACE
    (74) let_expression -> . LET formal IN expression TEL
    (78) if_then_else -> . IF expression THEN expression ELSE expression FI
    (80) while -> . WHILE expression LOOP expression POOL
    (82) for -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN LOOP expression POOL

    ID              shift and go to state 69
    NOT             shift and go to state 84
    TILDA           shift and go to state 71
    LPAREN          shift and go to state 73
    SELF            shift and go to state 80
    INTEGER         shift and go to state 78
    STRING          shift and go to state 67
    TRUE            shift and go to state 66
    FALSE           shift and go to state 77
    BREAK           shift and go to state 79
    CONTINUE        shift and go to state 82
    NEW             shift and go to state 65
    ISVOID          shift and go to state 70
    LBRACE          shift and go to state 76
    LET             shift and go to state 83
    IF              shift and go to state 64
    WHILE           shift and go to state 63
    FOR             shift and go to state 72
