Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (65) expression -> . expression EQUAL expression
    (66) expression -> . expression OR expression
    (67) expression -> . expression AND expression
    (68) expression -> . NOT expression
    (69) expression -> . TILDA expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . ID
    (72) expression -> . expression LSQRBRACKET expression RSQRBRACKET
    (73) expression -> . expression LSQRBRACKET expression RSQRBRACKET LSQRBRACKET expression RSQRBRACKET
    (74) expression -> . INTEGER
    (75) expression -> . STRING
    (76) expression -> . TRUE
    (77) expression -> . FALSE
    (78) expression -> . BREAK
    (79) expression -> . CONTINUE
    (80) expression -> . RETURN expression SEMICOLON
    (81) expression -> . expression PERIOD ID LPAREN argument_list RPAREN
    (82) expression -> . expression PERIOD ID LPAREN RPAREN
    (83) expression -> . NEW type
    (84) expression -> . ISVOID expression
    (85) expression -> . let_expression
    (88) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (89) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (90) expression -> . if_then_else
    (92) expression -> . while
    (94) expression -> . for
    (104) expression -> . expression PERIOD ID
    (105) expression -> . expression PERIOD ID GETS expression
    (106) expression -> . READ_FILE LPAREN ID COMMA expression RPAREN
    (107) expression -> . WRITE_FILE LPAREN expression COMMA expression RPAREN
    (108) expression -> . APPEND_FILE LPAREN expression COMMA expression RPAREN
    (109) expression -> . CONCAT_STRING LPAREN expression COMMA expression RPAREN
    (110) expression -> . COPY_STRING LPAREN ID COMMA expression RPAREN
    (40) block_expression -> . LBRACE block_list RBRACE
    (87) let_expression -> . let formaldehyde IN expression TEL
    (91) if_then_else -> . IF expression THEN expression ELSE expression FI
    (93) while -> . WHILE expression LOOP expression POOL
    (95) for -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN LOOP expression POOL
    (86) let -> . LET

    ID              shift and go to state 76
    OUT_INT         shift and go to state 93
    OUT_STRING      shift and go to state 89
    SCAN_INT        shift and go to state 69
    SCAN_STRING     shift and go to state 74
    NOT             shift and go to state 98
    TILDA           shift and go to state 78
    LPAREN          shift and go to state 86
    INTEGER         shift and go to state 79
    STRING          shift and go to state 80
    TRUE            shift and go to state 73
    FALSE           shift and go to state 92
    BREAK           shift and go to state 94
    CONTINUE        shift and go to state 96
    RETURN          shift and go to state 67
    NEW             shift and go to state 72
    ISVOID          shift and go to state 77
    READ_FILE       shift and go to state 85
    WRITE_FILE      shift and go to state 84
    APPEND_FILE     shift and go to state 88
    CONCAT_STRING   shift and go to state 81
    COPY_STRING     shift and go to state 71
    LBRACE          shift and go to state 91
    IF              shift and go to state 75
    WHILE           shift and go to state 70
    FOR             shift and go to state 82
    LET             shift and go to state 97

    for                            shift and go to state 83
    expression                     shift and go to state 181
    let_expression                 shift and go to state 68
    while                          shift and go to state 95
    let                            shift and go to state 99
    block_expression               shift and go to state 87
    if_then_else                   shift and go to state 90

state 136

    (54) expression -> expression PLUS . expression
    (39) expression -> . block_expression
    (43) expression -> . ID GETS expression
    (44) expression -> . expression LSQRBRACKET expression RSQRBRACKET GETS expression
    (45) expression -> . expression LSQRBRACKET expression RSQRBRACKET LSQRBRACKET expression RSQRBRACKET GETS expression
    (46) expression -> . OUT_INT LPAREN expression RPAREN
    (47) expression -> . OUT_STRING LPAREN expression RPAREN
    (48) expression -> . SCAN_INT LPAREN expression RPAREN
    (49) expression -> . SCAN_STRING LPAREN expression RPAREN
    (50) expression -> . ID LPAREN argument_list RPAREN
    (51) expression -> . ID LPAREN RPAREN
    (54) expression -> . expression PLUS expression
    (55) expression -> . expression MINUS expression
    (56) expression -> . expression TIMES expression
    (57) expression -> . expression DIVIDE expression
    (58) expression -> . expression MOD expression
    (59) expression -> . expression BITWISEAND expression
    (60) expression -> . expression BITWISEOR expression
    (61) expression -> . expression LT expression
    (62) expression -> . expression GT expression
    (63) expression -> . expression LTEQ expression
    (64) expression -> . expression GTEQ expression
    (65) expression -> . expression EQUAL expression
    (66) expression -> . expression OR expression
    (67) expression -> . expression AND expression
    (68) expression -> . NOT expression
    (69) expression -> . TILDA expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . ID
    (72) expression -> . expression LSQRBRACKET expression RSQRBRACKET
    (73) expression -> . expression LSQRBRACKET expression RSQRBRACKET LSQRBRACKET expression RSQRBRACKET
    (74) expression -> . INTEGER
    (75) expression -> . STRING
    (76) expression -> . TRUE
    (77) expression -> . FALSE
    (78) expression -> . BREAK
    (79) expression -> . CONTINUE
    (80) expression -> . RETURN expression SEMICOLON
    (81) expression -> . expression PERIOD ID LPAREN argument_list RPAREN
    (82) expression -> . expression PERIOD ID LPAREN RPAREN
    (83) expression -> . NEW type
    (84) expression -> . ISVOID expression
    (85) expression -> . let_expression
    (88) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (89) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (90) expression -> . if_then_else
    (92) expression -> . while
    (94) expression -> . for
    (104) expression -> . expression PERIOD ID
    (105) expression -> . expression PERIOD ID GETS expression
    (106) expression -> . READ_FILE LPAREN ID COMMA expression RPAREN
    (107) expression -> . WRITE_FILE LPAREN expression COMMA expression RPAREN
    (108) expression -> . APPEND_FILE LPAREN expression COMMA expression RPAREN
    (109) expression -> . CONCAT_STRING LPAREN expression COMMA expression RPAREN
    (110) expression -> . COPY_STRING LPAREN ID COMMA expression RPAREN
    (40) block_expression -> . LBRACE block_list RBRACE
    (87) let_expression -> . let formaldehyde IN expression TEL
    (91) if_then_else -> . IF expression THEN expression ELSE expression FI
    (93) while -> . WHILE expression LOOP expression POOL
    (95) for -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN LOOP expression POOL
    (86) let -> . LET

    ID              shift and go to state 76
    OUT_INT         shift and go to state 93
    OUT_STRING      shift and go to state 89
    SCAN_INT        shift and go to state 69
    SCAN_STRING     shift and go to state 74
    NOT             shift and go to state 98
    TILDA           shift and go to state 78
    LPAREN          shift and go to state 86
    INTEGER         shift and go to state 79
    STRING          shift and go to state 80
    TRUE            shift and go to state 73
    FALSE           shift and go to state 92
    BREAK           shift and go to state 94
    CONTINUE        shift and go to state 96
    RETURN          shift and go to state 67
    NEW             shift and go to state 72
    ISVOID          shift and go to state 77
    READ_FILE       shift and go to state 85
    WRITE_FILE      shift and go to state 84
    APPEND_FILE     shift and go to state 88
    CONCAT_STRING   shift and go to state 81
    COPY_STRING     shift and go to state 71
    LBRACE          shift and go to state 91
    IF              shift and go to state 75
    WHILE           shift and go to state 70
    FOR             shift and go to state 82
    LET             shift and go to state 97

    for                            shift and go to state 83
    expression                     shift and go to state 182
    let_expression                 shift and go to state 68
    while                          shift and go to state 95
    let                            shift and go to state 99
    block_expression               shift and go to state 87
    if_then_else                   shift and go to state 90

state 137

    (62) expression -> expression GT . expression
    (39) expression -> . block_expression
    (43) expression -> . ID GETS expression
    (44) expression -> . expression LSQRBRACKET expression RSQRBRACKET GETS expression
    (45) expression -> . expression LSQRBRACKET expression RSQRBRACKET LSQRBRACKET expression RSQRBRACKET GETS expression
    (46) expression -> . OUT_INT LPAREN expression RPAREN
    (47) expression -> . OUT_STRING LPAREN expression RPAREN
    (48) expression -> . SCAN_INT LPAREN expression RPAREN
    (49) expression -> . SCAN_STRING LPAREN expression RPAREN
    (50) expression -> . ID LPAREN argument_list RPAREN
    (51) expression -> . ID LPAREN RPAREN
